El melancólico
Tirso de Molina
COMEDIA FAMOSA DEL MAESTRO TIRSO DE MOLINA.
REPRESENTÁRONLA LOS VALENCIANOS
Personas			
	y ya yo, castigado, presumido,		
	de mis desdichas lloro la experiencia.		
	Interpreté, de vos favorecido,		
	en mi favor la equívoca sentencia		
	que pronunciaste, misterioso, un día,		
	juzgando que Clemencia fuera mía.		
	Engañéme de puro confiado.		
	Gozalda, primo, vos, que si algún gusto		
	admite mi dolor desesperado		
	es ver lograrse en vos amor tan justo.		
	Yo, duque, moriré menospreciado,		
	abriles agostando este disgusto		
	de una florida edad, de un firme amante,		
	de un desdichado, en fin.		
ROGERIO	Dadme ese guante.		
	(Vase ROGERIO.)		
ENRIQUE	¿Sin responderme se va		
	y de la mano me lleva		
	el guante? Confusión nueva,		
	¿quién declararos podrá?		
	¡Válgate el cielo por sabio!		
	¿Quién declararos podrá?		
	¿Guante mío para qué?		
	¿Si de desafío fue		
	contra su primero agravio?		
	Mas no, que en el desafío		
	quien los hace y solicita,		
	guantes da, que no los quita,		
	y el duque se lleva el mío.		
	¿Yo dándole parabienes,		
	y él mis penas escuchando?		
	¿Yo muriendo, y él callando		
	sus dichas y mis desdenes;		
	y cuando esperando está		
	respuesta mi amor constante,		
	sale con «dame ese guante»		
	y sin hablarme se va?		
	¡Oh, enigmático ROGERIO!,		
	hablad y daos a entender,		
	que Enrique no puede ser		
	Edipo deste misterio.		
	(Vase y sale CLEMENCIA, con banda, y dos criados.)		
CLEMENCIA	Cuanta hacienda tengo es poca		
	para albricias deste bien;		
	el seso he dado también,		
	que estoy de contento loca.		
	Ya se ha acabado mi mal.		
	¡Oh, alegre dispensación!		
PRIMERO	Cerca de la posesión		
	todo amor es liberal.		
CLEMENCIA	¿ROGERIO qué dice a esto?		
SEGUNDO	Celebrara su alegría,		
	si de su melancolía		
	no fuera el mal tan molesto.		
CLEMENCIA	La causa de su pesar		
	me atreviera a decir yo,		
	pero mi amor me enseñó		
	a sentirla y a callar.		
	Él es sabio y obediente;		
	no sabrá salir del gusto		
	de su padre.		
PRIMERO	Yeso es justo.		
CLEMENCIA	Yo sé de mi amor ardiente,		
	si una vez su esposa soy,		
	que sabré hacerle olvidar		
	memorias de su pesar.		
	(Sale ENRIQUE.)		
ENRIQUE	Mis parabienes os doy,		
	aunque a mi costa, señora,		
	del tálamo que esperáis,		
	puesto que ingrata pagáis		
	un alma fiel que os adora.		
	Gozad de amor fértil fruto,		
	con que a Francia reyes deis,		
	que si vos galas traéis,		
	las de Enrique serán luto.		
	¡Pobre de quien con perderos		
	tiene de perder la vida!		
CLEMENCIA	No agüéis con vuestra venida,		
	Enrique, el gusto de veros.		
	Ya os dije la voluntad		
	que de obedecer mi tío		
	ha tenido el gusto mío;		
	mi contento acompañad,		
	que si me queréis, es justo		
	que mis dichas os le den.		
ENRIQUE	Mézclase el mal con el bien,		
	y el placer con el disgusto.		
	De mezcla el alma se viste;		
	porque estáis vos, prima mía,		
	alegre, tengo alegría,		
	y porque os pierdo, estoy triste.		
	(Sale Filipo, con una caja curiosa cerrada, con un papel.)		
FILIPO	El duque, nuestro señor,		
	dilata, señora, el veros,		
	porque teme entristeceros		
	su melancólico humor,		
	y este presente os envía.		
CLEMENCIA	Su mal agua mi placer.		
ENRIQUE	Regalos deben de ser		
	y joyas de la sangría.		
PRIMERO	¡Qué de perla y de diamante		
	el nuevo esposo enviará!		
SEGUNDO	Es sabio y largo: sí hará.		
CLEMENCIA	Aquí sólo viene un guante.		
PRIMERO	¿Guante? Debe de pedir		
	limosna.		
SEGUNDO	¿Hay mejor sangría?		
	¡Costosas joyas envía!		
CLEMENCIA	¿Qué es lo que querrá decir		
	mi esposo en este presente?		
PRIMERO	¿Guante? ¡Donoso regalo!		
	Para parches no era malo,		
	si tuviera llaga o fuente		
	su esposa.		
CLEMENCIA	No sin misterio		
	viene.		
PRIMERO	¿Si es desafío?		
ENRIQUE	Señora, ese guante es mío.		
CLEMENCIA	¿Vuestro guante a mí, ROGERIO?		
ENRIQUE	El compañero está aquí:		
	averigualdo por él.		
CLEMENCIA	Quiero mirar el papel.		
ENRIQUE	Siempre este sabio habla así.		
CLEMENCIA	Desaciertos suyos son		
	sentencias dignas de estima.		
ENRIQUE	Veamos el papel, prima.		
CLEMENCIA	Sólo contiene un renglón.		
PRIMERO	Hasta en las letras también		
	es avariento.		
CLEMENCIA	¡Ay de mí!		
ENRIQUE	Leed.		
CLEMENCIA	Dice el duque aquí: [Lee].		
	«Esto sólo os viene bien».		
	¡Que este guante solamente		
	me viene a mí bien! ¿Por qué?		
	Si no es que sin seso esté,		
	¿qué es lo que por esto siente?		
	¿No habéis dicho que era vuestro?		
ENRIQUE	Él mismo me le quitó.		
CLEMENCIA	Que os quiero bien sospechó;		
	pues siendo tan sabio y diestro,		
	¿quién duda que habrá alcanzado		
	lo que me habéis pretendido,		
	y de celos combatido		
	este guante me ha enviado		
	para que se signifique		
	la mano en él de su dueño?		
ENRIQUE	No fuera ese bien pequeño,		
	si lo consiguiera Enrique.		
CLEMENCIA	Sospechas todo lo ven,		
	y de vos celos en vano,		
	dice que en vez de la mano,		
	me viene este guante bien.		
	Bien puede de vos formar		
	quejas su melancolía.		
ENRIQUE	Claro estaba, prima mía,		
	que yo lo había de pagar.		
	(Sale un criado.)		
TERCERO	Un accidente le ha dado		
	a vuestro esposo, señora,		
	mortal.		
CLEMENCIA	Negad, conde, agora,		
	que vos se lo habéis causado.		
ENRIQUE	Decís bien; culpadme a mí.		
CLEMENCIA	Conde, mi sospecha es clara,		
	que el duque no me dejara		
	por otra, a no ser así.		
	Quitaosme, Enrique, delante.		
	(Vase.)		
ENRIQUE	¿Qué es esto, cielo cruel?		
SEGUNDO	Sacaos la sangre por él,		
	regaláraos con un guante.		
	(Vanse y sale ROGERIO.)		
ROGERIO	No estoy bien acompañado;		
	dejadme, cerrá esa puerta;		
	pues mi esperanza es ya muerta,		
	viva eterno mi cuidado.		
	¡Que por la posta han llegado		
	las penas de mis sentidos!		
	No basta, gustos perdidos,		
	el grado en que Roma piensa		
	dispensar, pues no dispensa		
	amor en casos prohibidos.		
	Diga el médico verdad,		
	pues siendo sangre, es amor,		
	será su grado mayor		
	por la consanguinidad.		
	Leonisa en mi voluntad		
	como más propincua vive;		
	es pastora, y no recibe		
	mi Estado, su suerte corta		
	dispense amor, mas ¿qué importa		
	si la razón lo prohíbe?		
	¿Los celos también no son		
	en amor prohibidos grados?		
	Pues si están averiguados,		
	¿qué importa dispensación?		
	¿No es mayor jurisdición		
	la de amor y más precisa		
	que esotras? Sí; ¿pues qué prisa		
	Roma ha dado a mi paciencia?		
	Mi amor no quiere a Clemencia,		
	ni mi nobleza a Leonisa.		
	Entran LEONISA y CARLÍN.		
LEONISA	He de entrar, aunque les pese.		
PRIMERO	¡Tente, villana!		
ROGERIO	¿Qué es esto?		
LEONISA	Quien vive con tantas guardas,		
	o es cobarde o anda preso.		
ROGERIO	¡Leonisa es! Dejalda entrar.		
	¡Vos aquí! ¿Pues a qué bueno?		
LEONISA	A procurar que lo estéis,		
	que allá ya os juzgan por muerto.		
ROGERIO	¿Muerto?		
LEONISA	Sí.		
ROGERIO	En vuestra memoria		
	lo estaré.		
LEONISA	¡Pluguiera al cielo,		
	y no usurpara mi llanto,		
	duque, los ojos al sueño!		
ROGERIO	Vendrás a ver a Filipo.		
LEONISA	Eso, sí, buscad, ROGERIO,		
	excusas a vuestras bodas,		
	y grados a mis tormentos.		
	Siéntase ROGERIO.		
ROGERIO	Diréis que le aborrecéis;		
	corales vi yo por trueco		
	de eslabones, que, dorados,		
	yugo son de vuestro cuello.		
LEONISA	También yo vi que os llamaba		
	Bretaña sabio y discreto,		
	sin merecer este nombre,		
	quien preciándose de serlo,		
	es tan fácil en creer.		
ROGERIO	¿Los ojos cuándo mintieron?		
LEONISA	Cuando no los rige el alma		
	ni alumbra el entendimiento.		
ROGERIO	¿Pues engañáronse?		
LEONISA	Sí.		
ROGERIO	¡Pluguiera a Dios! Pero tengo		
	testigos, yo en vuestro daño,		
	fidedignos, fuera dellos.		
	(Sale el DUQUE.)		
DUQUE	Hijo, ¿qué nuevo accidente		
	es éste, que en tanto extremo		
	os tiene, que solo estáis?		
	Mas, ¿qué villanos son éstos?		
LEONISA	Yo, gran señor, soy Leonisa,		
	hija de Lauro, el rentero		
	de Pinardo, que me manda		
	que venga a ver a ROGERIO.		
CARLÍN	Y yo soy saludador,		
	que cuando rabian los perros,		
	a dos soplos...		
DUQUE	¿Qué?		
CARLÍN	A dos soplos		
	mato un candil y lo enciendo.		
DUQUE	Si destas simplicidades		
	gustáis, hijo, entreteneos		
	y aliviad melancolías.		
ROGERIO	Criéme, señor, con ellos.		
LEONISA	No hemos venido de balde.		
DUQUE	¿Cómo?		
LEONISA	Curo en nueso pueblo		
	de mal de hechizo y de ojo,		
	y a la fe, que si no miento,		
	que está ROGERIO hechizado.		
DUQUE	¿Qué dices?		
LEONISA	Allá sabemos		
	mucho desto las mujeres.		
CARLÍN	Y los hombres mucho menos.		
LEONISA	Hechizos son, no hay que hablar.		
DUQUE	Bien puede ser.		
LEONISA	¡Y qué cierto!		
	¿Ello va a decir verdades?		
DUQUE	Sí.		
LEONISA	Pues guardéme secreto.		
	Quiso allá ROGERIO mucho,		
	siendo sólo caballero,		
	a una serrana algo bruja.		
CARLÍN	Que chupa niños y viejos.		
LEONISA	Como agora le ve duque,		
	y ha mudado con el tiempo		
	la voluntad, pues se casa,		
	hechizóle.		
DUQUE	Yo lo creo;		
	que tristeza semejante		
	no es natural, ni yo puedo		
	creer que quien sabe tanto,		
	si hechizos no me le han puesto		
	como está, viéndose duque,		
	se entristezca; ¿es verdad esto?		
ROGERIO	Verdad es que a una serrana		
	quise, mas ya no la quiero.		
LEONISA	¿Velo si doy en el punto?		
	(¡Ah, mudable!) Pues yo vengo		
	a curarle.		
CARLÍN	Y yo también.		
LEONISA	Calla, bestia.		
CARLÍN	Dime bestio,		
	que soy macho y hembra no.		
DUQUE	¿Sabréis vos...?		
LEONISA	Comisión tengo		
	de la bruja para todo.		
	Déjeme hablar en secreto.		
DUQUE	Hay en todas las montañas		
	destos extendidos reinos		
	mil gentes destas perdidas,		
	tributarias del infierno.		
	Pues lo afirma esta mujer,		
	su hechizo debe ser cierto,		
	y no es mucho colegir		
	de tal causa tal efecto.		
ROGERIO	Yo lo vi, no hay que excusarte.		
LEONISA	Firela hizo aquese enredo		
	por casarme con Filipo,		
	y Carlín fue el instrumento.		
ROGERIO	Filipo mismo te culpa.		
LEONISA	¿Pues qué amante, si no es necio,		
	siendo parte apasionada,		
	no mentirá en su provecho?		
ROGERIO	¿Su cadena recibiste?		
LEONISA	Por tuya, que este grosero		
	en tu nombre me la dio.		
ROGERIO	¡Carlín! ¿Pues qué le iba en eso?		
LEONISA	Engañarme.		
ROGERIO	No, Leonisa;		
	tus liviandades me han muerto.		
LEONISA	Yo he sido en firmeza, bronce;		
	por testigo pongo al cielo.		
ROGERIO	Con Filipo has de casarte.		
LEONISA	Daréme muerte primero.		
ROGERIO	Tú le adoras.		
LEONISA	¡Mentís, duque!		
CARLÍN	¡Quedo, cuerpo de Dios, quedo!		
DUQUE	Apartaos, pastor, acá.		
CARLÍN	¿Que me aparte? Por Dios, bueno;		
	tráeme por saludador		
	Leonisa, y por sopladero.		
DUQUE	¿Saludador?		
CARLÍN	¿No lo ve?,		
	de soplón vivo; aunque creo		
	que hay muchos ya deste oficio		
	que acá llaman lisonjeros.		
ROGERIO	Yo te he querido, Leonisa,		
	con el amor más perfeto		
	de cuantos su deidad honran;		
	vi tu mudable sujeto;		
	déjame, y ama a Filipo.		
LEONISA	Nómbrale y dame tormento.		
ROGERIO	Clemencia es ya esposa mía.		
LEONISA	Si no la abrasan mis celos.		
	La palabra has de cumplirme.		
ROGERIO	Soy ya duque.		
LEONISA	Y aun por eso.		
ROGERIO	Llámanme sabio.		
LEONISA	No lo es		
	quien se muda a todos vientos.		
	¿Amas a Clemencia?		
ROGERIO	No.		
LEONISA	¿Y quien se casa, es discreto,		
	con quien aborrece?		
ROGERIO	Es fuerza.		
LEONISA	¿Por qué?		
ROGERIO	Mi padre obedezco.		
LEONISA	¿Dios no es más que el padre?		
ROGERIO	Sí.		
LEONISA	¿Amor no es dios?		
ROGERIO	Es dios ciego.		
LEONISA	¿Tiénesme amor?		
ROGERIO	¡Ay ingrata!		
LEONISA	Di verdad.		
ROGERIO	Mucho te quiero.		
LEONISA	¿Y no me obedeces?		
ROGERIO	No.		
LEONISA	¿Por qué?		
ROGERIO	Mil estorbos veo.		
LEONISA	¿Y son?		
ROGERIO	La dispensación.		
LEONISA	No la aceptes.		
ROGERIO	¿Cómo puedo?...		
LEONISA	Dame a mí la mano.		
ROGERIO	¿Cómo?		
LEONISA	Siendo mi esposo.		
ROGERIO	Eso temo.		
LEONISA	No teme amor.		
ROGERIO	Antes sí.		
LEONISA	¿Cuándo?		
ROGERIO	Cuando tiene celos.		
LEONISA	No los creas.		
ROGERIO	Vilos yo.		
LEONISA	¿A eso vuelves?		
ROGERIO	A eso vuelvo,		
	que eres fácil.		
LEONISA	¡Mentís, duque!		
CARLÍN	¡Quedo, cuerpo de Dios, quedo!		
DUQUE	¿Qué es lo que habéis colegido,		
	serrana, de nuestro enfermo?		
LEONISA	Que está hechizado, señor.		
CARLÍN	El alma a soplos le he vuelto.		
	(Sale FILIPO.)		
DUQUE	¿Qué os parece, secretario?		
	Hechizado está ROGERIO.		
FILIPO	¡Válgame Dios, qué desgracia!		
	¿No es ésta Leonisa, cielos?		
LEONISA	Señor, todo nuestro hechizo		
	consiste (verá si acierto)		
	en ponelle unos corales		
	que Filipo trae al cuello.		
DUQUE	¿En corales de Filipo?		
LEONISA	Sí, porque vienen en ellos,		
	según nos dijo la bruja,		
	estos hechizos envueltos.		
DUQUE	¿Tenéislos vos?		
FILIPO	Sí, señor.		
DUQUE	¿Quién os los ha dado?		
FILIPO	Hallélos.		
LEONISA	Y consistió todo el mal		
	del duque sólo en perdellos.		
DUQUE	Daldos acá.		
FILIPO	¡Ay, prenda mía,		
	perdiéndoos, perderé el seso!		
LEONISA	Si yo le amara, cruel,		
	no tuviera atrevimiento		
	para pedirle mi sarta.		
ROGERIO	Por engañarme lo has hecho.		
LEONISA	Póntelos.		
ROGERIO	¿Yo? ¡Cómo! Aparta,		
	que estos corales me han muerto.		
LEONISA	¿No ve cómo se resiste?		
	Mire su merced si es vero		
	lo que dice. Téngale.		
DUQUE	Por mi bien te trujo el cielo.		
	Hijo, en esto está tu vida.		
ROGERIO	¡Que os engañan!		
DUQUE	Ten sosiego.		
ROGERIO	¿Corales que has dado, ingrata,		
	a otro, me pones?		
LEONISA	Fueron		
	hallados, que dados no.		
	¡Mi bien, mi esposo, mi dueño,		
	crédito o muerte me da!		
ROGERIO	En fin, ¿mis ojos mintieron?		
LEONISA	Los ojos, mi duque, no.		
ROGERIO	Pues ¿quién?		
LEONISA	El entendimiento.		
ROGERIO	¿Que no me ofendiste?		
LEONISA	¡Nunca!		
ROGERIO	¿Qué me quieres?		
LEONISA	¡Sin ti muero!		
ROGERIO	¿Y a Filipo?		
LEONISA	Si le nombras...		
ROGERIO	¿Qué harás?		
LEONISA	¡Rasgaréme el pecho!		
ROGERIO	Tu esposo soy.		
LEONISA	¡Yo, tu esclava!		
DUQUE	¿Cómo estáis?		
ROGERIO	Mejor me siento.		
	(Sale CLEMENCIA.)		
CLEMENCIA	¿Es posible que hechizado		
	esté el duque? Mas, ¡ay cielos!,		
	¿no es ésta la labradora,		
	nublado de mis contentos?		
	Prendan a estos dos villanos.		
DUQUE	Sobrina, ¿qué hacéis?		
CLEMENCIA	Prendeldos.		
DUQUE	¿Por qué, si a curarle vienen?		
CLEMENCIA	La hechicera que me ha muerto		
	y a mi esposo tiene así		
	es ésta. Préndela presto.		
FILIPO	Amor, ayudad mi causa,		
	y victoriosos saldremos.		
	Gran señor, esto es verdad;		
	yo sé que quiso a ROGERIO		
	esta pastora infinito,		
	y intenta ahora de nuevo		
	hechizarle.		
DUQUE	¿Qué decís?		
FILIPO	Este pastor, si a tormento		
	le ponen, dirá lo que es.		
CARLÍN	¡Helo aquí todo en el suelo!		
DUQUE	Di lo que sabes.		
CARLÍN	Señor,		
	la verdad es que yo vengo		
	por saludador de anillo,		
	que ni tal oficio tengo,		
	ni en Viernes santo nací.		
DUQUE	¿Y quién es ésta?		
CARLÍN	Yo pienso		
	que es bruja que a chupar viene		
	ducos desde nuestro pueblo.		
CLEMENCIA	¿Qué os parece, gran señor?		
DUQUE	¡Hay tal cosa! Quitad luego		
	a ROGERIO esos corales,		
	que el hechizo vendrá en ellos,		
	y prendan aquestos dos.		
ROGERIO	¡Traidores! ¿Estáis sin seso?		
	¡A mi Leonisa!, ¡a mi esposa!		
	¡Eso, no!		
CLEMENCIA	Gran señor, ¿veislo?		
CARLÍN	Luego que soplón me vi,		
	adiviné el paradero.		
	Mas ¿que me queman por brujo?		
	¡Ay Dios, a chamusco huelo!		
	Llevánlos.		
ROGERIO	¡Viven los cielos, villanos,		
	que si la esposa que quiero		
	más que a mí no dejáis libre,		
	que pierda al duque el respeto!		
	¡Dadme una espada!		
DUQUE	¡Hay tal cosa!		
	Dejalde, que está sin seso.		
	Curarále la villana		
	o mataréla a tormentos.		
	(Vanse y queda ROGERIO solo y sale ENRIQUE por otra parte.)		
ENRIQUE	Señor, ¿qué alboroto es éste?		
ROGERIO	¡Ay Enrique, que me han preso		
	el alma, el gusto, la vida!		
ENRIQUE	No hagáis, primo, esos extremos.		
ROGERIO	No haré, si vos me ayudáis.		
ENRIQUE	Yo moriré al lado vuestro.		
ROGERIO	Pues venid, diréos el cómo,		
	que no interesáis vos menos.		
	(Vanse. Sale el DUQUE y PINARDO.)		
DUQUE	Sí, Pinardo, hale hechizado		
	una pastora a quien quiso.		
PINARDO	Quien os ha dado ese aviso		
	os ha, señor engañado,		
	porque esa pastora es		
	ocasión de mi venida,		
	y tan noble y bien nacida		
	como Clemencia. Después		
	que no os veo, se murió		
	el pastor a quien tenía		
	por padre y obedecía		
	Leonisa, el cual me dejó		
	aqueste papel cerrado,		
	mandando que se me diese		
	el día mismo que muriese.		
	Leíle, y dél he sacado		
	que era un noble caballero,		
	que del gran duque, ofendido		
	de Borgoña, y persuadido		
	de vengarse, el medio, fiero,		
	que tomó fue de dar muerte		
	a Leonisa en una quinta,		
	recién nacida, en quien pinta		
	el cielo su ilustre suerte.		
	Hallóla sola y tan bella,		
	que juzgando por crueldad		
	el marchitar su beldad,		
	huyó a estos montes con ella;		
	que por vivir desterrado		
	de Borgoña y sin hacienda,		
	le pareció con tal prenda		
	quedar más rico y honrado.		
	Vino en traje de pastor,		
	nombréle por mi rentero,		
	hasta que al trance postrero		
	esto me escribió, señor.		
	Ved cómo será hechicera		
	quien de Clemencia es hermana.		
DUQUE	Novela fuera esa vana,		
	Pinardo, si no supiera		
	la pérdida de una hija		
	que el duque mi hermano tuvo,		
	por cuya ocasión estuvo		
	para morir. Regocija		
	mi tristeza aquesa nueva.		
	A sacarla de prisión		
	vamos, que si el afición		
	que melancólica prueba,		
	de ROGERIO la firmeza,		
	siendo su esposo este día,		
	tendrá su melancolía		
	fin, y premio su belleza.		
PINARDO	Los pies, gran señor, os beso.		
DUQUE	Clemencia perdonará,		
	que más, Pinardo, me va		
	el ver al duque con seso.		
	(Sale ROGERIO.)		
ROGERIO	Ya yo, señor, estoy bueno,		
	y mi tristeza pasada,		
	en contento convertida,		
	le debe a aquella serrana		
	esta cura milagrosa.		
	Que la suelten, señor, manda,		
	si no es que pagues servicios		
	con prisiones y amenazas.		
DUQUE	(¡Extraña fuerza de amor		
	tiene la voluntad! Tanta,		
	que disimula contento,		
	solamente por libralla).		
	Hijo, de veros ya bueno		
	doy a los cielos mil gracias,		
	y haré mercedes también		
	a la pastora que os ama;		
	mas habéis de ser esposo		
	de Clemencia.		
ROGERIO	Como el alma		
	de la enfermedad del cuerpo		
	defetos participaba,		
	no conocía la dicha		
	que con la duquesa gana;		
	pero ya que la conoce		
	en su hermosura idolatra.		
DUQUE	Todo esto, Pinardo, finge,		
	porque la pastora salga		
	libre y segura. ¡Oh amor!,		
	asombros son tus hazañas.		
	Llevad aquesta sortija		
	a la prisión, y sacalda;		
	pero haced que venga aquí.		
PINARDO	Cosas he visto hoy extrañas.		
	(Vase PINARDO y salen ENRIQUE y FILIPO.)		
ENRIQUE	La duquesa de Clarencia,		
	que de Ingalaterra pasa		
	a París, está en la corte.		
DUQUE	¿Qué decís?		
ENRIQUE	Esta mañana		
	en el puerto más cercano		
	tomó tierra; que es Bretaña		
	la provincia más propincua		
	a Ingalaterra de Francia.		
	Viene huyendo de su rey,		
	en el favor confiada		
	del nuestro, que es su pariente,		
	y aunque poco acompañada,		
	no quiere pasar sin veros.		
DUQUE	Avisen luego a madama		
	Clemencia, y a recebilla		
	vamos todos.		
ENRIQUE	Ya está en casa.		
	(Sale LEONISA, a lo inglés, bizarra, y CARLÍN, a lo gracioso, también inglés.)		
LEONISA	No nos eches a perder.		
CARLÍN 	Bona guis toixton. Palabras		
	inglesas hablaré solas,		
	y en lo demás, chite y calla.		
LEONISA	Déme los pies vuestra Alteza.		
DUQUE	Gran duquesa, no esperaba		
	nuestra corte tanta dicha.		
	(¡Cielos! ¿Ésta no es la cara		
	de Leonisa, la pastora?		
	Mas no; que en brevedad tanta,		
	¿como engañarme pudiera?		
	Su rostro y talle retrata).		
FILIPO	(¿No es mi Leonisa ésta, cielos?		
	Mas, ¡ay ojos!, que os engañan		
	mentirosas apariencias.)		
ROGERIO	Primero que a París parta		
	vuecelencia honre esta corte		
	que ya siente que se vaya.		
LEONISA	Por serviros, gran señor,		
	dilataré mi jornada.		
FILIPO	Diga, señor caballero:		
	¿como se llama madama		
	la duquesa?		
CARLÍN 	Bona guis		
	toixton.		
FILIPO	No entiendo palabra.		
	¿Tiene su asistencia en Londres?		
	¿Es doncella o es casada?		
CARLÍN 	Bona guis toixton.		
FILIPO	¿Qué es esto?		
	¿Hay figura de más gracia?		
	¿Es caballero?		
CARLÍN	Monsiuro.		
FILIPO	Gracias a Dios que ya habla		
	palabras inteligibles.		
	(Sale CLEMENCIA.)		
CLEMENCIA	Si el duque está sano y paga		
	mi voluntad en albricias,		
	recobro mis esperanzas.		
	Señor.		
DUQUE	Advertid, sobrina,		
	que tenéis en vuestra casa		
	la duquesa de Clarencia,		
	para honrar nuestra Bretaña.		
CLEMENCIA	Vueselencia... (¡Ay Dios! ¿Qué miro?		
	¿No es aquesta la serrana		
	hechicera de mi esposo?)		
CARLÍN	Mas, ¿que aquí nos desacatan?		
	(Sale Pinardo.)		
PINARDO	No está en la prisión Leonisa.		
DUQUE	¿Cómo es eso?		
PINARDO	También falta		
	el rústico que traía.		
CARLÍN	Temblando están mis lunadas.		
CLEMENCIA	Ésta es Leonisa, señor,		
	y éste el villano, que engañan		
	tu corte, si no la hechizan.		
DUQUE	¡Bárbaro! ¿Quién eres? Habla.		
CARLÍN 	Bona guix toixton.		
CLEMENCIA	¡Matalde!		
DUQUE	Sosegad, Clemencia; basta.		
CLEMENCIA	¡Matalde!		
CARLÍN	Bercebú lleve		
	el bonaguis y las bragas.		
	Yo soy Carlín, señor duco,		
	y ésta, Leonisa, empanada		
	inglesa, que sacó el conde,		
	porque ROGERIO lo manda.		
DUQUE	Conde Enrique, ¿cómo es esto?		
ENRIQUE	ROGERIO ha sido la causa		
	de que estén estos dos libres.		
CLEMENCIA	Ésta es Leonisa; ¡matalda!		
ROGERIO	Clemencia, seldo en las obras.		
DUQUE	No será vuestra ira tanta,		
	que gustéis de dar la muerte		
	aquí a quien es vuestra hermana.		
CLEMENCIA	¿Quién es mi hermana?		
DUQUE	Leonisa,		
	la que ha sido tan llorada		
	de vuestros padres, perdióse,		
	y hoy el cielo os la restaura.		
CLEMENCIA	¡Ay, hermana de mis ojos!		
	No hay para qué hacer probanzas;		
	la sangre sin fuego hierve;		
	reconocido te ha el alma.		
	Dame esos brazos.		
LEONISA	¿Qué es esto?		
PINARDO	No eres, Leonisa, villana;		
	hija, sí, del de Borgoña.		
ROGERIO	¡Ay, gloria de mi esperanza!		
LEONISA	¿Yo soy duquesa, señores?		
DUQUE	De Borgoña sois infanta.		
LEONISA	Y esposa del duque, ¿quién?		
DUQUE	Clemencia.		
LEONISA	¡Pues no soy nada!		
ROGERIO	Melancólico estaré		
	toda mi vida si pasan		
	adelante los efetos		
	por no remediar la causa.		
	Leonisa ha de ser mi dueño.		
CLEMENCIA	Siendo Leonisa mi hermana,		
	en albricias de su hallazgo,		
	mi amor en ella traspasa		
	su acción.		
LEONISA	Las manos te beso.		
ROGERIO	Sed, pues, hoy en todo franca;		
	dad la vuestra al conde Enrique.		
CLEMENCIA	Cuando dispensare el Papa.		
DUQUE	También será menester		
	para los dos.		
CARLÍN	¡Alto! Vayan		
	por otra para Carlín,		
	que esta comedia se acaba		
	sin bodas. Tirso la ha escrito:		
	a quien la juzgare mala,		
	malos años le dé Dios,		
	y a quien buena, buenas Pascuas.		


Fin de la famosa comedia de El melancólico.
